gene,ribo_rep1,ribo_rep2
Wdr11,0.416666666666667,0.666666666666667
Wdr18,0.466666666666667,0.75
Wdr3,0.5,0.6
Wdr33,0.486486486486487,0.5
Wdr36,0.393939393939394,0.521739130434783
Wdr4,0.4375,0.384615384615385
Wdr43,0.416666666666667,0.568181818181818
Wdr46,0.4,0.631578947368421
Wdr5,0.702127659574468,0.315789473684211
Wdr62,0.555555555555556,0.181818181818182
Wdr73,0.789473684210526,0.214285714285714
Wdr74,0.571428571428571,0.521739130434783
Wdr75,0.482758620689655,0.548387096774194
Wdtc1,0.357142857142857,0.4
Wfdc2,0.428571428571429,0.333333333333333
Xab2,0.6,0.5
Xpnpep1,0.526315789473684,0.542857142857143
Xpot,0.413793103448276,0.347826086956522
Xrcc1,0.555555555555556,0.5
Xrcc5,0.516483516483517,0.494117647058824
Xrn2,0.631578947368421,0.625
Yars,0.578947368421053,0.441860465116279
Yars2,0.19047619047619,0.545454545454545
Yeats2,0.714285714285714,0.789473684210526
Yif1b,0.363636363636364,0.583333333333333
Yme1l1,0.454545454545455,0.266666666666667
Ywhae,0.508771929824561,0.574074074074074
Ywhag,0.368421052631579,0.4375
Zc3h18,0.555555555555556,0.352941176470588
Zc3hav1,0.727272727272727,0.25
Zfp106,0.377777777777778,0.517241379310345
Zfp217,0.48,0.333333333333333
Zfp42,0.882352941176471,0.108695652173913
Zfp518b,0.481481481481481,0.375
Zfp532,0.2,0.75
Zfp568,0.363636363636364,0.545454545454545
Zfp574,0.380952380952381,0.666666666666667
Zfp710,0.619047619047619,0.388888888888889
Zfp809,0.615384615384615,0
Zfyve26,0.777777777777778,0.233333333333333
Zmat5,0.692307692307692,0.461538461538462
Zpr1,0.473684210526316,0.5
Zswim1,0.526315789473684,0.416666666666667
Zw10,0.307692307692308,0.5
Zwilch,0.470588235294118,0.583333333333333
Zwint,0.461538461538462,0.684210526315789
