gene,rep1_short_count,rep1_short_ratio,rep1_long_count,rep1_long_ratio
Pak1,34.9945097502481,0.626666666666667,42.1451258245785,0.565217391304348
Pak4,71.5443310449516,0.391304347826087,35.4263376496457,0.568965517241379
Pald1,144.021849016577,0.421166306695464,61.6906914243831,0.485148514851485
Parg,28.6177324179806,0.46195652173913,30.5399462496946,0.62
Parn,60.1905567704267,0.591731266149871,27.4859516247251,0.511111111111111
Parp1,348.700848266916,0.452720785013381,312.118250671879,0.499021526418787
Parp2,61.5903371604366,0.51010101010101,47.0315172245297,0.649350649350649
Pcgf6,21.618830467931,0.438848920863309,76.3498656242365,0.536
Pcid2,66.4118029482486,0.599531615925059,56.804300024432,0.720430107526882
Pck2,113.84880505414,0.62431693989071,50.0855118494991,0.75609756097561
Pcm1,82.1204495472488,0.706439393939394,58.0258978744197,0.673684210526316
Pcolce,108.405214648546,0.496413199426112,76.9606645492304,0.436507936507937
Pcolce2,43.0821297814165,0.411552346570397,56.1935010994381,0.619565217391304
Pdcd11,165.951741793399,0.525773195876289,49.4747129245052,0.518518518518518
Pdcd2l,44.4819101714264,0.475524475524476,64.1338871243587,0.40952380952381
Pdcd7,35.4611032135847,0.368421052631579,39.701930124603,0.446153846153846
Pde12,43.0821297814165,0.458483754512635,40.9235279745908,0.447761194029851
Pdia4,69.8334883460506,0.489977728285078,64.7446860493526,0.518867924528302
Pdk1,25.1960470201786,0.530864197530864,164.304910823357,0.494423791821561
Pdlim1,23.4852043212776,0.443708609271523,106.889811873931,0.462857142857143
Pdlim5,13.9978039000992,0.5,40.9235279745908,0.447761194029851
Pdxdc1,29.2398570357628,0.271276595744681,26.8751526997312,0.204545454545455
Pecam1,53.3471859748226,0.635568513119534,43.3667236745663,0.647887323943662
Pef1,15.8641777534458,0.617647058823529,53.7503053994625,0.568181818181818
Peg3,76.0547345238725,0.333333333333333,39.0911311996091,0.359375
Pelp1,139.511445537656,0.490523968784838,65.3554849743465,0.457943925233645
Pepd,40.9046936191789,0.520912547528517,37.2587344246274,0.39344262295082
Pes1,69.2113637282684,0.514606741573034,104.446616173956,0.502923976608187
Pex13,15.8641777534458,0.519607843137255,35.4263376496457,0.706896551724138
Pfas,223.031675474914,0.555090655509066,72.0742731492793,0.550847457627119
Pfdn1,35.3055720591392,0.599118942731278,213.779623747862,0.517142857142857
Pfdn4,44.7929724803175,0.513888888888889,110.554605423894,0.50828729281768
Pfdn6,47.9035955692285,0.422077922077922,83.0686537991693,0.485294117647059
Pfkl,134.378917440953,0.52662037037037,191.180063523088,0.616613418530351
Pfkp,127.224484336457,0.550122249388753,81.2362570241876,0.646616541353383
Pgam5,44.4819101714264,0.447552447552448,73.9066699242609,0.628099173553719
Pgd,108.716276957437,0.402002861230329,156.97532372343,0.334630350194553
Pgm1,45.1040347892086,0.544827586206897,52.5287075494747,0.36046511627907
Pgm2,86.3197907172786,0.69009009009009,37.8695333496213,0.5
Phax,29.0843258813173,0.566844919786096,68.4094795993159,0.464285714285714
Phc1,152.887124819973,0.435401831129196,114.219398973858,0.390374331550802
Phrf1,64.3898979404564,0.485507246376812,41.5343268995847,0.382352941176471
Phyh,53.0361236659315,0.202346041055718,45.199120449548,0.310810810810811
Picalm,28.7732635724262,0.459459459459459,54.3611043244564,0.561797752808989
Pigs,73.2551737438526,0.469214437367304,35.4263376496457,0.603448275862069
Pih1d1,48.059126723674,0.540453074433657,57.4150989494258,0.606382978723404
Pitrm1,81.8093872383577,0.494296577946768,105.668214023943,0.421965317919075
Pkig,13.0646169734259,0.30952380952381,31.1507451746885,0.549019607843137
Pkn2,25.0405158657331,0.422360248447205,43.9775225995602,0.430555555555556
Plaa,107.627558876319,0.472543352601156,136.818959198632,0.544642857142857
Plekha4,16.6418335256735,0.532710280373832,25.6535548497435,0.404761904761905
Plin3,120.381113540853,0.604651162790698,122.770583923772,0.597014925373134
Plk1,88.4972268795162,0.476274165202109,88.5658441241143,0.441379310344828
Plk4,30.0175128079906,0.435233160621762,40.3127290495969,0.5
Plod2,26.440296255743,0.423529411764706,25.0427559247496,0.707317073170732
Plpp1,19.1303319968023,0.528455284552846,32.3723430246763,0.339622641509434
Plscr1,18.197145070129,0.47008547008547,41.5343268995847,0.691176470588235
Pltp,39.1938509202778,0.51984126984127,36.0371365746396,0.559322033898305
Pml,98.2956896095857,0.549050632911392,96.5062301490349,0.5
Pmm1,152.109469047745,0.539877300613497,263.865135597361,0.435185185185185
Pmpcb,41.9934117002977,0.574074074074074,93.4522355240655,0.620915032679739
Pmvk,34.683447441357,0.354260089686099,40.3127290495969,0.227272727272727
Pnn,80.4096068483478,0.462282398452611,59.2474957244075,0.45360824742268
Pnpla6,74.1883606705259,0.786163522012579,30.5399462496946,0.64
Pnpt1,20.6856435412578,0.62406015037594,40.3127290495969,0.560606060606061
Pola1,25.0405158657331,0,58.0258978744197,0
Pola2,128.779795880913,0.457729468599034,64.1338871243587,0.561904761904762
Pold1,239.517977846142,0.416233766233766,55.5827021744442,0.395604395604396
Pole,81.1872626205755,0.318007662835249,40.9235279745908,0.328358208955224
Pole2,79.7874822305656,0.522417153996101,49.4747129245052,0.567901234567901
Polr1a,70.4556129638328,0.441501103752759,54.9719032494503,0.444444444444444
Polr1e,65.7896783304664,0.522458628841608,41.5343268995847,0.573529411764706
Polr2a,55.2135598281692,0.498591549295775,28.096750549719,0.543478260869565
Polr2b,139.822507846547,0.397107897664071,76.3498656242365,0.472
Polr3g,23.329673166832,0.426666666666667,52.5287075494747,0.441860465116279
Ppa2,36.8608836035946,0.39662447257384,91.0090398240899,0.422818791946309
Ppan,109.960526193002,0.462517680339463,47.0315172245297,0.467532467532468
Ppid,242.784132089499,0.437540038436899,374.419741021256,0.479608482871126
Ppif,79.6319510761201,0.478515625,72.6850720742732,0.521008403361345
Ppil1,71.8553933538427,0.422077922077922,144.759345223552,0.481012658227848
Ppil4,19.4413943056934,0.496,33.5939408746641,0.581818181818182
Ppme1,16.7973646801191,0.583333333333333,34.204739799658,0.535714285714286
Ppp1r15b,99.8510011540412,0.56386292834891,34.204739799658,0.482142857142857
Ppp1r8,65.6341471760208,0.464454976303318,91.6198387490838,0.493333333333333
Ppp5c,50.7031563492483,0.506134969325153,64.7446860493526,0.566037735849057
Pprc1,284.31095032646,0.481400437636761,68.4094795993159,0.446428571428571
Prdm14,81.4983249294666,0.877862595419847,25.0427559247496,0.878048780487805
Prdm4,31.1062308891094,0.515,36.6479354996335,0.466666666666667
Prep,98.4512207640312,0.445497630331754,84.2902516491571,0.456521739130435
Prim2,86.164259562833,0.537906137184116,48.8639139995114,0.4125
Primpol,15.0865219812181,0.814432989690722,26.2643537747374,0.790697674418605
Prkaa1,19.4413943056934,0.52,31.7615440996824,0.519230769230769
Prkab1,20.8411746957033,0.507462686567164,25.0427559247496,0.634146341463415
Prkag1,13.2201481278715,0.576470588235294,29.9291473247007,0.591836734693878
Prkar1a,69.2113637282684,0.573033707865168,83.6794527241632,0.598540145985402
Prkci,26.5958274101885,0.415204678362573,62.301490349377,0.362745098039216
Prkcsh,63.1456487048921,0.517241379310345,38.4803322746152,0.603174603174603
Prmt3,71.5443310449516,0.534782608695652,105.668214023943,0.445086705202312
Prmt5,98.2956896095857,0.45253164556962,133.764964573662,0.415525114155251
Prorp,34.683447441357,0.807174887892377,61.6906914243831,0.633663366336634
Prpf19,112.760086973022,0.47448275862069,61.6906914243831,0.415841584158416
Prpf31,54.4359040559414,0.46,84.2902516491571,0.5
Prpf8,268.446772573014,0.524913093858633,65.9662838993403,0.592592592592593
Prpsap2,20.3745812323667,0.458015267175573,45.199120449548,0.324324324324324
Prrc1,90.0525384239717,0.200345423143351,64.1338871243587,0.20952380952381
Prrc2b,163.46324332227,0.534728829686013,59.2474957244075,0.597938144329897
Psap,195.969254601389,0.457142857142857,37.2587344246274,0.459016393442623
Psmb4,86.7863841806152,0.510752688172043,268.751526997312,0.422727272727273
Psmb7,103.73928001518,0.44527736131934,389.689714146103,0.470219435736677
Psmd1,150.554157503289,0.509297520661157,125.213779623748,0.482926829268293
Psmd12,103.272686551843,0.549698795180723,191.180063523088,0.520766773162939
Psmd5,36.8608836035946,0.438818565400844,76.3498656242365,0.408
Psmd7,134.534448595398,0.655491329479769,244.930368922551,0.618453865336658
Psme4,65.7896783304664,0.449172576832151,51.9179086244808,0.352941176470588
Psmg4,16.6418335256735,0.439252336448598,84.901050574151,0.647482014388489
Psph,35.7721655224758,0.552173913043478,66.5770828243342,0.477064220183486
Psrc1,89.274882651744,0.447735191637631,100.781822623992,0.472727272727273
Ptcd3,74.9660164427536,0.553941908713693,120.938187148791,0.474747474747475
Ptdss1,15.8641777534458,0.470588235294118,26.2643537747374,0.488372093023256
Ptgr1,178.549765303488,0.895470383275261,282.189103347178,0.80952380952381
Pttg1,119.914520077517,0.788586251621271,206.450036647935,0.825443786982249
Pttg1ip,21.618830467931,0.539568345323741,52.5287075494747,0.604651162790698
Pum3,142.466537472121,0.525109170305677,103.225018323968,0.497041420118343
Pus7,39.1938509202778,0.571428571428571,39.0911311996091,0.421875
Pwp2,30.4841062713272,0.5,28.096750549719,0.565217391304348
Pycr2,76.210265678318,0.404081632653061,122.770583923772,0.393034825870647
Qtrt1,32.3504801246738,0.480769230769231,26.8751526997312,0.590909090909091
Rab21,27.3734831824163,0.556818181818182,37.8695333496213,0.645161290322581
Rab4a,26.1292339468519,0.708333333333333,45.8099193745419,0.64
Rabggta,63.7677733226743,0.590243902439024,40.9235279745908,0.611940298507463
Rabggtb,59.1018386893079,0.457894736842105,159.418519423406,0.551724137931034
Racgap1,65.0120225582386,0.476076555023923,51.9179086244808,0.494117647058824
Rad21,173.883830670122,0.428443649373882,218.666015147813,0.474860335195531
Rad23b,62.9901175504465,0.590123456790123,152.088932323479,0.485943775100402
Rad50,20.3745812323667,0.389312977099237,31.1507451746885,0.470588235294118
Rad9a,18.0416139156834,0.577586206896552,25.0427559247496,0.292682926829268
Raf1,62.9901175504465,0.496296296296296,51.9179086244808,0.505882352941176
Ralb,37.9496016847135,0.647540983606557,30.5399462496946,0.54
Ralbp1,145.421629406586,0.414973262032086,36.0371365746396,0.355932203389831
Rapgef1,34.0613228235748,0.547945205479452,39.701930124603,0.461538461538462
Rars,123.336205475319,0.548549810844893,164.915709748351,0.481481481481481
Rbfa,37.1719459124857,0.301255230125523,43.9775225995602,0.277777777777778
Rbm19,68.9003014193773,0.512415349887133,26.2643537747374,0.604651162790698
Rbm22,29.0843258813173,0.502673796791444,42.1451258245785,0.478260869565217
Rbm28,63.6122421682287,0.41320293398533,50.696310774493,0.433734939759036
Rcc1l,28.151138954644,0.574585635359116,36.0371365746396,0.610169491525424
Rchy1,20.5301123868122,0.53030303030303,32.3723430246763,0.471698113207547
Rcl1,78.5432329950012,0.471287128712871,53.1395064744686,0.517241379310345
Rdh11,33.4391982057926,0.776744186046512,86.1226484241388,0.843971631205674
Rdm1,47.4370021058918,0.367213114754098,52.5287075494747,0.325581395348837
Rdx,142.622068626567,0.580152671755725,119.105790373809,0.476923076923077
Reps1,68.4337079560407,0.459090909090909,50.696310774493,0.602409638554217
Rest,151.798406738854,0.402663934426229,114.830197898852,0.457446808510638
Retsat,15.7086465990002,0.851485148514851,39.0911311996091,0.875
Rfc1,192.080975740251,0.473684210526316,94.0630344490594,0.474025974025974
Rif1,220.698708158231,0.520084566596195,86.7334473491327,0.47887323943662
Riok2,88.0306334161796,0.425795053003534,64.7446860493526,0.622641509433962
Riok3,26.5958274101885,0.385964912280702,39.0911311996091,0.53125
Riox1,26.440296255743,0.635294117647059,39.701930124603,0.630769230769231
Rlim,14.6199285178814,0,50.696310774493,0
Rnaseh1,42.4600051636343,0.315018315018315,25.0427559247496,0.48780487804878
Rnaseh2a,89.1193514972984,0.612565445026178,144.148546298559,0.73728813559322
Rnaseh2b,97.518033837358,0.382775119617225,112.99780112387,0.47027027027027
Rnf17,82.5870430105854,0.105461393596987,40.3127290495969,0.136363636363636
Rnf19b,46.9704086425552,0.456953642384106,39.0911311996091,0.46875
Rnh1,64.7009602493475,0.399038461538462,74.5174688492548,0.459016393442623
Rnmt,42.3044740091888,0.5625,95.2846322990471,0.532051282051282
Rogdi,42.6155363180799,0.583941605839416,41.5343268995847,0.647058823529412
Rp9,19.4413943056934,0.448,56.804300024432,0.548387096774194
Rpa1,132.045950124269,0.573616018845701,178.353286098216,0.568493150684932
Rpa2,185.393136099092,0.594798657718121,152.088932323479,0.606425702811245
Rpap1,216.965960451538,0.506810035842294,55.5827021744442,0.43956043956044
Rpap3,41.526818236961,0.524344569288389,36.0371365746396,0.576271186440678
Rpf1,21.1522370045944,0.551470588235294,82.4578548741754,0.577777777777778
Rpf2,42.7710674725254,0.570909090909091,125.824578548742,0.524271844660194
Rpl10l,26.1292339468519,0.5,51.9179086244808,0.482352941176471
Rpp30,14.3088662089903,0.521739130434783,61.0798924993892,0.51
Rpp40,25.6626404835153,0.4,48.8639139995114,0.55
Rps6ka1,41.3712870825155,0.443609022556391,70.2418763742976,0.408695652173913
Rps6ka6,15.8641777534458,0,65.9662838993403,0
Rrm1,84.453416863932,0.388581952117864,164.304910823357,0.513011152416357
Rrp12,130.490638579814,0.519666269368296,45.199120449548,0.567567567567568
Rrp15,25.5071093290697,0.548780487804878,89.7874419741021,0.510204081632653
Rrp1b,146.043754024369,0.485623003194888,88.5658441241143,0.572413793103448
Rrp36,53.8137794381593,0.592485549132948,43.9775225995602,0.569444444444444
Rrp9,54.9024975192781,0.526912181303116,75.1282677742487,0.495934959349593
Rtca,43.0821297814165,0.314079422382672,49.4747129245052,0.382716049382716
Rtf2,37.1719459124857,0.376569037656904,41.5343268995847,0.426470588235294
Rtn4,113.84880505414,0.516393442622951,94.0630344490594,0.506493506493506
S100a13,24.5739224023964,0.335443037974684,67.798680674322,0.27027027027027
Saal1,60.0350256159811,0.544041450777202,62.9122892743709,0.572815533980582
Sac3d1,40.1270378469511,0.457364341085271,39.0911311996091,0.46875
Sall4,108.871808111883,0.487142857142857,119.716589298803,0.433673469387755
Samhd1,44.4819101714264,0.454545454545455,28.096750549719,0.347826086956522
Samm50,51.6363432759216,0.530120481927711,149.645736623504,0.546938775510204
Sap30bp,27.5290143368618,0.333333333333333,41.5343268995847,0.397058823529412
Saraf,19.1303319968023,0.682926829268293,51.3071096994869,0.571428571428571
Sars2,41.526818236961,0.528089887640449,41.5343268995847,0.529411764705882
Sart1,35.9276966769214,0.424242424242424,32.3723430246763,0.471698113207547
Sart3,115.24858544415,0.497975708502024,41.5343268995847,0.558823529411765
Sbds,52.2584678937038,0.443452380952381,66.5770828243342,0.44954128440367
Scaf11,158.641777534458,0.588235294117647,64.7446860493526,0.39622641509434
Scarb1,32.3504801246738,0.346153846153846,43.9775225995602,0.375
Scd1,66.4118029482486,0.522248243559719,70.8526752992915,0.482758620689655
Scp2,24.4183912479509,0.280254777070064,36.0371365746396,0.23728813559322
Sdad1,40.2825690013967,0.474903474903475,49.4747129245052,0.45679012345679
Sdf2,14.3088662089903,0.478260869565217,51.9179086244808,0.517647058823529
Sdf4,54.9024975192781,0.453257790368272,91.6198387490838,0.553333333333333
Sdha,216.343835833756,0.401150251617541,210.114830197899,0.505813953488372
Sdr39u1,23.7962666301687,0.594771241830065,28.096750549719,0.630434782608696
Sec22b,32.3504801246738,0.5625,43.9775225995602,0.513888888888889
Sec23ip,58.9463075348623,0.480211081794195,33.5939408746641,0.418181818181818
Sec31a,108.560745802992,0.505730659025788,73.9066699242609,0.429752066115702
Senp2,46.1927528703275,0.64983164983165,94.6738333740533,0.567741935483871
Senp6,70.6111441182783,0.572687224669604,33.5939408746641,0.490909090909091
Septin11,63.7677733226743,0.565853658536585,93.4522355240655,0.542483660130719
Septin9,109.182870420774,0.447293447293447,65.3554849743465,0.532710280373832
Serinc3,98.9178142273679,0.772012578616352,85.5118494991449,0.614285714285714
Serpinb6a,124.424923556438,0.61,123.381382848766,0.534653465346535
Serpinb6c,36.7053524491491,0.73728813559322,27.4859516247251,0.711111111111111
Setd2,91.9189122773183,0.534686971235195,28.096750549719,0.717391304347826
Setdb1,31.7283555068916,0.480392156862745,30.5399462496946,0.6
Setx,124.269392401992,0.436795994993742,45.8099193745419,0.333333333333333
Sf3a3,46.5038151792185,0.474916387959866,103.225018323968,0.538461538461538
Sf3b1,214.010868517073,0.509447674418605,131.932567798681,0.486111111111111
Sfxn1,28.9287947268717,0.543010752688172,48.2531150745175,0.518987341772152
Sgo1,34.9945097502481,0.568888888888889,67.798680674322,0.522522522522523
Sgo2a,182.904637627963,0.410714285714286,81.2362570241876,0.398496240601504
Sh3bp4,95.1850665206748,0.30718954248366,32.9831419496702,0.351851851851852
Sh3gl1,60.5016190793178,0.452442159383033,37.2587344246274,0.508196721311475
Shcbp1,37.1719459124857,0.711297071129707,55.5827021744442,0.659340659340659
Shkbp1,52.1029367392582,0.444776119402985,29.9291473247007,0.469387755102041
Shmt2,46.6593463336641,0.433333333333333,130.100171023699,0.553990610328638
Shoc2,14.4643973634359,0.666666666666667,32.9831419496702,0.444444444444444
Ska3,80.8762003116844,0.407692307692308,37.2587344246274,0.377049180327869
Slc10a7,14.1533350545448,0.813186813186813,32.3723430246763,0.716981132075472
Slc12a7,95.3405976751203,0.448613376835237,31.7615440996824,0.384615384615385
Slc16a1,82.4315118561399,0.435849056603774,146.591741998534,0.533333333333333
Slc20a1,102.183968470724,0.453576864535769,43.3667236745663,0.408450704225352
Slc20a2,70.9222064271694,0.741228070175439,40.9235279745908,0.656716417910448
Slc25a12,37.0164147580402,0.676470588235294,40.9235279745908,0.701492537313433
Slc25a13,197.369034991399,0.455476753349094,186.293672123137,0.445901639344262
Slc25a15,20.2190500779211,0.715384615384615,32.3723430246763,0.754716981132076
Slc25a39,142.466537472121,0.482532751091703,279.745907647203,0.478165938864629
Slc25a46,17.8860827612379,0.591304347826087,33.5939408746641,0.509090909090909
Slc29a1,69.5224260371595,0.492170022371365,50.0855118494991,0.585365853658537
Slc38a1,30.9506997346639,0.542713567839196,70.2418763742976,0.591304347826087
Slc38a10,95.6516599840114,0.465040650406504,53.7503053994625,0.386363636363636
Slc3a2,343.257257861322,0.605346624376982,249.205961397508,0.588235294117647
Slc7a5,124.891517019774,0.595267745952678,175.910090398241,0.652777777777778
Slu7,39.5049132291689,0.503937007874016,38.4803322746152,0.634920634920635
Smarcad1,57.5465271448524,0.435135135135135,69.0202785243098,0.380530973451327
Smarcb1,86.4753218717241,0.456834532374101,87.3442462741265,0.461538461538462
Smarcc1,159.886026770022,0.519455252918288,94.6738333740533,0.541935483870968
Smc2,50.7031563492483,0.5,77.5714634742243,0.433070866141732
Smc4,114.159867363031,0.610354223433243,103.835817248962,0.523529411764706
Smc5,55.2135598281692,0.602816901408451,34.8155387246518,0.596491228070175
Smc6,67.1894587204763,0.553240740740741,39.0911311996091,0.484375
Smdt1,42.3044740091888,0.569852941176471,100.171023698998,0.463414634146341
Smu1,61.2792748515455,0.467005076142132,149.645736623504,0.481632653061224
Smyd2,22.7075485490499,0.534246575342466,36.6479354996335,0.483333333333333
Smyd3,23.1741420123865,0.463087248322148,31.7615440996824,0.403846153846154
Snd1,137.178478220972,0.492063492063492,50.0855118494991,0.451219512195122
Snrnp200,91.7633811228727,0.5,48.2531150745175,0.443037974683544
Snrnp40,101.406312698497,0.503067484662577,119.716589298803,0.520408163265306
Snrpb2,37.6385393758224,0.491735537190083,174.077693623259,0.47719298245614
Snx18,27.3734831824163,0.460227272727273,26.8751526997312,0.363636363636364
Snx9,50.5476251948028,0.584615384615385,25.0427559247496,0.51219512195122
Son,88.0306334161796,0.482332155477032,26.8751526997312,0.431818181818182
Sp2,32.0394178157827,0.427184466019417,36.0371365746396,0.440677966101695
Spag5,25.0405158657331,0.639751552795031,25.0427559247496,0.439024390243902
Spata5,30.0175128079906,0.481865284974093,41.5343268995847,0.573529411764706
Spats2,53.8137794381593,0.557803468208092,28.7075494747129,0.425531914893617
Spc25,20.3745812323667,0.610687022900763,78.1822623992182,0.5390625
Spcs3,42.3044740091888,0.665441176470588,87.9550451991204,0.715277777777778
Spg21,29.861981653545,0.541666666666667,76.9606645492304,0.595238095238095
Spidr,121.003238158636,0.510282776349614,31.7615440996824,0.596153846153846
Spint2,51.9474055848127,0.488023952095808,143.537747373565,0.51063829787234
Spout1,74.8104852883081,0.503118503118503,39.701930124603,0.507692307692308
Spp1,304.530000404381,0.3585291113381,250.427559247496,0.558536585365854
Spryd4,12.9090858189804,0.481927710843373,28.7075494747129,0.468085106382979
Sptan1,142.15547516323,0.606126914660831,32.3723430246763,0.509433962264151
Sptbn1,116.492834679715,0.493991989319092,26.8751526997312,0.5
Sra1,25.9737027924063,0.467065868263473,39.701930124603,0.4
Srfbp1,66.7228652571397,0.468531468531469,59.2474957244075,0.484536082474227
Sri,20.3745812323667,0.793893129770992,44.5883215245541,0.493150684931507
Srp72,75.5881410605358,0.407407407407407,104.446616173956,0.52046783625731
Srpk1,48.8367824959018,0.538216560509554,68.4094795993159,0.535714285714286
Srpk2,18.5082073790201,0.672268907563025,34.204739799658,0.446428571428571
Srpr,62.2124617782188,0.53,39.701930124603,0.492307692307692
Srrt,114.315398517477,0.48843537414966,100.171023698998,0.50609756097561
Srsf4,35.4611032135847,0.526315789473684,71.4634742242854,0.495726495726496
Ssh1,75.8992033694269,0.737704918032787,48.8639139995114,0.9125
Ssr1,80.0985445394567,0.539805825242718,148.424138773516,0.518518518518518
St14,34.683447441357,0.183856502242152,28.7075494747129,0.319148936170213
Stk4,16.486302371228,0.320754716981132,46.4207182995358,0.473684210526316
Stoml2,107.316496567427,0.395652173913043,221.109210847789,0.522099447513812
Stt3a,126.44682856423,0.441574415744157,54.3611043244564,0.471910112359551
Stt3b,37.9496016847135,0.430327868852459,48.8639139995114,0.475
Sucla2,66.5673341026941,0.509345794392523,85.5118494991449,0.435714285714286
Suclg1,78.2321706861101,0.47117296222664,168.580503298314,0.423913043478261
Sulf2,194.102880748043,0.490384615384615,59.2474957244075,0.505154639175258
Sumf2,33.7502605146837,0.552995391705069,38.4803322746152,0.396825396825397
Sun1,41.8378805458521,0.386617100371747,49.4747129245052,0.432098765432099
Supt6,37.7940705302679,0.526748971193416,33.5939408746641,0.436363636363636
Supv3l1,40.2825690013967,0.579150579150579,35.4263376496457,0.637931034482759
Surf1,21.3077681590399,0.503649635036496,33.5939408746641,0.436363636363636
Surf2,21.4632993134855,0.58695652173913,30.5399462496946,0.36
Sympk,82.1204495472488,0.433712121212121,57.4150989494258,0.468085106382979
Tacc3,117.892615069725,0.443271767810026,61.6906914243831,0.455445544554455
Tada2a,51.0142186581394,0.564024390243902,59.8582946494014,0.561224489795918
Tada3,149.932032885507,0.411825726141079,61.6906914243831,0.495049504950495
Taf1d,38.5717263024957,0.689516129032258,65.3554849743465,0.700934579439252
Taf5l,39.3493820747234,0.675889328063241,80.0146591741998,0.595419847328244
Taf6,71.6998621993972,0.449023861171367,42.1451258245785,0.63768115942029
Taf7,100.162063462932,0.520186335403727,154.532128023455,0.521739130434783
Tamm41,23.1741420123865,0.563758389261745,54.3611043244564,0.426966292134831
Tars,222.565082011578,0.575821104122991,190.569264598094,0.544871794871795
Tars2,18.197145070129,0.367521367521368,48.2531150745175,0.481012658227848
Tasor,25.0405158657331,0.509316770186335,27.4859516247251,0.377777777777778
Tax1bp1,41.6823493914066,0.473880597014925,56.1935010994381,0.445652173913043
Tbc1d10b,63.1456487048921,0.5,32.9831419496702,0.407407407407407
Tbcb,46.0372217158819,0.459459459459459,91.6198387490838,0.426666666666667
Tbcd,38.5717263024957,0.536290322580645,26.2643537747374,0.581395348837209
Tbl3,146.510347487705,0.545647558386412,83.0686537991693,0.507352941176471
Tbrg4,57.3909959904068,0.544715447154472,31.1507451746885,0.490196078431373
Tbx3,115.093054289705,0.501351351351351,51.3071096994869,0.297619047619048
Tcea3,59.4129009981989,0.549738219895288,78.1822623992182,0.6328125
Tcf25,133.134668205388,0.677570093457944,89.1766430491082,0.643835616438356
Tcof1,313.239745053332,0.471201588877855,44.5883215245541,0.520547945205479
Tdp1,77.7655772227735,0.428,34.8155387246518,0.526315789473684
Tdp2,61.1237436971,0.643765903307888,86.7334473491327,0.612676056338028
Tead2,55.9912156003969,0.336111111111111,86.7334473491327,0.373239436619718
Terf1,33.7502605146837,0.428571428571429,47.6423161495236,0.423076923076923
Tes,39.9715066925056,0.24124513618677,45.8099193745419,0.44
Tet1,127.380015490903,0.406593406593407,72.6850720742732,0.420168067226891
Tex10,31.1062308891094,0.51,57.4150989494258,0.5
Tex19.1,22.8630797034954,0.612244897959184,39.0911311996091,0.65625
Tfcp2l1,118.981333150843,0.410457516339869,83.0686537991693,0.389705882352941
Tfdp1,140.911225927666,0.63355408388521,149.03493769851,0.586065573770492
Tfeb,28.9287947268717,0.56989247311828,29.3183483997068,0.645833333333333
Tgoln1,6.37677733226743,0.560975609756098,30.5399462496946,0.46
Thap4,27.9956078001985,0.516666666666667,36.6479354996335,0.483333333333333
Thoc1,19.4413943056934,0.536,43.9775225995602,0.458333333333333
Thoc3,57.8575894537435,0.446236559139785,40.9235279745908,0.432835820895522
Thoc5,25.3515781746242,0.460122699386503,53.7503053994625,0.545454545454545
Thoc7,35.3055720591392,0.66079295154185,76.9606645492304,0.484126984126984
Thop1,50.3920940403572,0.524691358024691,109.333007573907,0.474860335195531
Thumpd1,95.8071911384569,0.439935064935065,67.798680674322,0.531531531531532
Thumpd3,18.6637385334656,0.541666666666667,101.392621548986,0.439759036144578
Timeless,166.884928720072,0.540540540540541,44.5883215245541,0.616438356164384
Timm50,50.5476251948028,0.504615384615385,83.0686537991693,0.683823529411765
Tinf2,56.1467467548425,0.493074792243767,44.5883215245541,0.547945205479452
Tjp2,170.617676426765,0.482224247948952,68.4094795993159,0.455357142857143
Tk1,31.572824352446,0.591133004926108,117.884192523821,0.466321243523316
Tkfc,43.3931920903076,0.584229390681004,28.7075494747129,0.638297872340426
Tkt,293.02069497541,0.492569002123142,214.390422672856,0.498575498575499
Tle3,57.0799336815157,0.501362397820163,36.6479354996335,0.366666666666667
Tlk1,44.0153167080898,0.469964664310954,54.3611043244564,0.606741573033708
Tlnrd1,37.0164147580402,0.647058823529412,45.199120449548,0.635135135135135
Tm7sf3,131.890418969824,0.515330188679245,76.3498656242365,0.384
Tm9sf2,58.7907763804168,0.521164021164021,73.9066699242609,0.471074380165289
Tmeff1,22.3964862401588,0.5,36.6479354996335,0.5
Tmem192,26.5958274101885,0.678362573099415,41.5343268995847,0.573529411764706
Tmem209,30.0175128079906,0.518134715025907,87.3442462741265,0.559440559440559
Tmem242,15.7086465990002,0.455445544554455,48.8639139995114,0.65
Tmem248,42.3044740091888,0.415441176470588,42.1451258245785,0.391304347826087
Tmem258,51.7918744303671,0.543543543543544,173.466894698265,0.482394366197183
Tmem259,34.5279162869114,0.427927927927928,41.5343268995847,0.573529411764706
Tmem41b,40.4381001558422,0.461538461538462,38.4803322746152,0.428571428571429
Tmem59,24.5739224023964,0.455696202531646,51.3071096994869,0.464285714285714
Tmem70,37.9496016847135,0.44672131147541,26.2643537747374,0.255813953488372
Tmem8,68.9003014193773,0.591422121896163,59.2474957244075,0.65979381443299
Tmod3,32.8170735880104,0.52132701421801,30.5399462496946,0.5
Tmpo,26.1292339468519,0.357142857142857,34.204739799658,0.517857142857143
Tnip1,38.2606639936046,0.601626016260163,26.2643537747374,0.627906976744186
Tnks2,78.8542953038923,0.435897435897436,153.310530173467,0.402390438247012
Tnpo1,89.5859449606351,0.576388888888889,87.9550451991204,0.444444444444444
Tnpo2,51.7918744303671,0.66966966966967,55.5827021744442,0.714285714285714
Top2a,573.598897595177,0.487527114967462,332.274615196677,0.551470588235294
