Itgb1	306	2703	3815
Aasdhppt	31	961	2843
Dcun1d5	277	991	2421
Yap1	198	1617	4115
Mtmr2	911	2843	3788
Cep57	233	1655	2467
Cwc15	173	863	1111
Mre11a	182	2303	3286
Med17	138	2088	3964
Taf1d	96	1065	1148
Chordc1	272	1268	5789
Ubl5	1587	1809	2114
Ppan	125	1538	1670
Pin1	45	543	3843
Eif3g	60	1023	1101
Dnmt1	192	5055	5367
S1pr2	224	1283	6394
Mrpl4	203	1088	1288
Icam1	50	1664	2535
Fdx2	38	563	812
Raver1	31	2278	3470
Cdc37	125	1265	7851
Atg4d	190	1615	5951
Ilf3	324	3021	3549
Qtrt1	18	1230	1316
Tmed1	76	760	1378
Carm1	114	1941	3220
Smarca4	260	5105	6354
Ldlr	295	2884	4627
Spc24	25	631	1366
Tmem205	258	828	862
Prkcsh	347	1913	2228
Ecsit	290	1598	1676
Elof1	246	498	1053
Pigyl	331	547	695
Anln	201	3567	4605
Rp9	147	789	1134
Herpud2	854	2069	2781
Septin7	188	1502	2516
Thyn1	294	975	1107
St14	227	2795	3259
Aplp2	64	2320	3634
Dcps	93	1110	1274
Srpr	134	2045	2993
Foxred1	89	1571	2232
Chek1	513	1944	3797
Stt3a	169	2287	5867
Ei24	338	1361	2309
Msantd2	3	1683	2291
Tbrg1	168	1389	1984
Rnf26	555	1830	2724
H2ax	68	500	1384
Hmbs	186	1272	1605
Hyou1	176	3176	4489
Trappc4	299	959	1220
Hspa8	370	2311	2394
Rps25	616	994	1280
Arcn1	173	1709	4072
Ift46	396	1302	4169
Atp5l	81	393	544
Tagln	237	843	1595
Sidt2	352	2851	4248
Zpr1	133	1513	2984
Rexo2	58	772	1077
Rbm7	47	845	1773
Usp28	16	3172	4133
Rpl10	1	28	673
Sdhd	23	503	1231
Timm8b	46	298	518
Dlat	314	2243	4035
Ppp2r1b	61	2038	3647
Fdx1	79	646	875
Rdx	378	2130	4380
Ddx10	50	2678	3128
Acat1	107	1382	3405
Idh3a	6	1107	2403
Crabp1	154	568	802
Wdr61	190	1108	1290
Ireb2	89	2981	5770
Psma4	138	924	1165
Fbxo22	127	1336	2112
Etfa	174	1176	1392
Rcn2	195	1158	2024
Tspan3	195	957	1716
AC159819.1	157	829	988
Imp3	32	587	924
Commd4	57	657	858
1700017B05Rik	235	3307	4152
Rpp25	211	811	1423
Cox5a	49	490	645
Csk	721	2074	2749
Clk3	343	2260	2496
Ubl7	167	1310	1426
Pml	96	2754	4481
Cd276	611	1562	3603
Adpgk	76	1567	2484
Arih1	267	1935	6971
Hexa	184	1771	1996
Pkm	295	1891	2432
Kif23	152	3014	3398
Anp32a	172	916	2113
Fem1b	629	2513	6785
Rplp1	114	459	499
Snapc5	57	366	1228
Map2k1	339	1521	2436
Tipin	50	887	1841
Rab11a	135	786	2336
Hacd3	150	1239	2709
Clpx	227	2132	2885
Rpl4	56	1316	1538
Pdcd7	38	1493	2419
Mtfmt	32	1193	2042
Spg21	232	1159	2680
Rbpms2	270	891	1987
Oaz2	198	768	1843
Pclaf	192	525	2188
Snx1	121	1687	2073
Ppib	35	686	892
Ciao2a	236	719	1240
Rps27l	89	344	499
Tpm1	274	1129	1898
Anxa2	137	1157	1447
Bnip2	281	1262	2464
Gtf2a2	429	759	1034
Ccnb2	107	1304	1531
Sltm	50	3146	3691
Polr2m	139	1240	2200
Tcf12	294	2415	6299
Zfp280d	192	3117	4387
Pigbos1	219	393	496
Nedd4	211	2875	5499
Rsl24d1	55	547	1543
Arpp19	199	538	4046
Mapk6	776	2939	4089
Tmod3	199	1258	3667
Gclc	275	2189	3423
Elovl5	171	1071	2782
Gsta4	138	807	977
Ooep	197	692	2138
Dppa5a	78	435	619
Senp6	621	4020	5111
Cox7a2	221	473	659
Ibtk	568	4627	5650
Pgm3	100	1729	2666
Cyb5r4	165	1752	2644
Syncrip	516	2205	9450
Morf4l1	140	1229	1882
Plscr1	625	1612	2302
Plod2	237	2451	3649
Dipk2a	206	1499	3950
U2surp	33	3123	7630
Pcolce2	193	1438	4438
Atp1b3	288	1125	1994
Rnf7	93	435	1232
Slc25a36	206	1142	5227
Rbp1	2018	2426	2652
Copb2	90	2808	3050
Mrps22	16	1096	1197
Faim	162	702	1019
Dbr1	130	1783	2261
Nck1	158	1292	4476
Stag1	422	4199	6186
Eef1a1	120	1509	1794
Amotl2	297	2616	4328
Ryk	139	1924	2505
Topbp1	164	4712	5224
Cdv3	472	1318	3387
Mrpl3	182	1229	3972
Wdr82	291	1233	3747
Twf2	152	1202	1596
Alas1	891	2820	3399
Acy1	202	1429	1529
Abhd14a	347	1094	1262
Rpl29	131	614	733
Pcbp4	230	1442	2035
Rrp9	79	1507	1586
Tex264	685	1615	1896
Dcaf1	4521	4967
Manf	81	621	2247
Mapkapk3	405	1560	2816
Hyal2	329	1751	2062
Ifrd2	247	1573	2056
Gnai2	150	1218	2215
Rbm5	161	2609	3205
Rbm6	915	3876	3999
Traip	119	1532	2706
Dag1	355	3037	5662
Amt	66	1278	2082
Rhoa	502	1084	2197
Usp4	65	2954	3662
Gpx1	259	865	1072
Usp19	430	4513	4791
Qars	377	2705	2800
Qrich1	272	2606	3331
Ndufaf3	507	1065	1487
Dalrd3	25	1642	1746
Impdh2	248	1793	1858
Wdr6	146	3524	4163
Arih2	305	1784	3924
Prkar2a	314	1523	4965
Uqcrc1	86	1529	1653
Tma7	245	440	944
Nme6	157	727	1074
Cdc25a	411	1956	3632
Map4	500	3878	6091
Dhx30	968	4553	4623
Smarcc1	137	3452	5717
Elp6	123	924	1304
Ptpn23	96	5175	5346
Setd2	82	7696	8350
Tdgf1	315	831	1932
Pdcd6ip	152	2762	5951
Crtap	76	1279	1674
Cnot10	134	2369	2853
Dync1li1	92	1664	2601
Cmtm6	63	615	3383
Cmtm7	47	551	993
Rps27rt	32	287	374
Stt3b	365	2837	4221
Cmc1	142	463	1169
Oxsr1	353	1937	4647
Acaa1a	221	1496	1762
Csrnp1	129	1881	2956
Eif1b	320	662	1035
Rpsa	175	1063	1938
Rpl14	95	749	1009
Ss18l2	74	308	577
Ctnnb1	287	2633	3623
Higd1a	873	1161	2232
Zfp105	247	1822	2010
Exosc7	51	927	1053
Lars2	199	2908	3894
Akap12	139	5194	6195
Armt1	204	1524	2429
Fbxo5	263	1529	1940
Lrp11	235	1687	3386
Pcmt1	858	2491
Nup43	59	1202	1286
Ppil4	60	1539	3471
Tab2	516	2598	4380
Utrn	89	10382	12382
Sf3b5	3280	3541	3841
Ltv1	138	1551	2297
Vta1	99	1029	1974
Cited2	713	1523	2411
Abracl	228	474	846
Reps1	23	2411	2595
Bclaf1	250	2863	5307
Hbs1l	101	2150	2733
Sgk1	84	1380	2456
Cenpw	80	341	1532
Hddc2	32	632	858
Tpd52l1	67	643	827
Rwdd1	186	918	1090
Rps12	157	556	584
Dse	689	3566	4389
Amd2	333	1338	3218
Hdac2	208	1675	2005
Marcks	385	1315	4048
Rpf2	61	982	1296
Gtf3c6	12	696	2526
Amd1	330	1335	3206
Fig4	208	2932	3282
Cd164	121	715	2922
Snx3	300	789	1401
Mtres1	41	764	860
Cd24a	85	316	1816
Prep	128	2261	10933
Nus1	195	1089	4605
Asf1a	238	853	2201
Gja1	313	1462	3182
Hsf2	113	1667	2604
Serinc1	135	1497	2880
Ranbp2	58	9220	9608
Ddit4	198	888	1755
Anapc16	205	538	1852
Ascc1	114	1185	1473
Psap	115	1789	2657
Sgpl1	169	1876	4102
Pald1	268	2848	4282
Nodal	328	1393	2095
Eif4ebp2	115	478	5784
Ppa1	176	1046	1364
Sar1a	120	717	2613
Tysnd1	57	1764	2286
Supv3l1	53	2393	2604
Vps26a	145	1129	2597
Kifbp	80	1934	2472
Ddx50	107	2312	2535
Ddx21	67	2623	4722
Ccar1	76	3517	4352
Tet1	6024	13986
Dna2	67	3256	4122
Sirt1	585	2799	4430
Jmjd1c	7593	8382
Nrbf2	179	1043	1813
Ado	295	1066	4558
Cdk1	129	1023	4375
Tfam	340	1072	4167
Cisd1	200	527	1084
Zwint	24	783	2676
Snrpd3	596	977	3036
Ddt	91	448	649
Smarcb1	222	1380	1660
Mif	72	420	544
Chchd10	918	1335	1488
Mcm3ap	394	6310	6427
Col18a1	270	5595
Fam207a	45	705	2394
Sumo3	224	557	2630
Pfkl	124	2467	3730
Dnmt3l	283	1549	1822
Pwp2	61	2821	3872
Agpat3	340	1471	5980
Rrp1	91	1576	1984
Cstb	123	420	603
Mier2	9	1629	2562
Tpgs1	912	1101
Cdc34	219	927	1266
Bsg	18	1188	1526
Rnf126	125	1067	1639
Palm	164	1316	2651
Ptbp1	287	1955	3110
Wdr18	11	1307	3911
Tmem259	199	1924	2225
Cnn2	94	1012	2460
Polr2e	156	789	1148
Stk11	815	2126	2566
Gpx4	144	738	959
Atp5d	635	1142	1410
Midn	474	2001	3727
Pwwp3a	331	2380	2640
Ndufs7	248	923	983
Dazap1	166	1384	2081
2310011J03Rik	225	555	1649
Rps15	28	466	500
Mbd3	319	1177	1662
Uqcr11	85	256	445
Tcf3	385	2332	2950
Rexo1	140	3782	5250
Klf16	121	877	2674
Abhd17a	351	1284	1468
Csnk1g2	316	1564	1825
Btbd2	541	2113	3026
Mknk2	279	1659	3439
Ap3d1	273	3873	4805
Plekhj1	452	947	1260
Sf3a2	645	2103	2213
Oaz1	74	758	1044
Lsm7	23	335	468
Timm13	226	514	1225
Lmnb2	84	1875	3370
Gadd45b	243	726	1284
Sgta	87	1035	1969
Thop1	228	2292	2832
Map2k2	232	1438	2405
Pias4	212	1736	2571
Mrpl54	44	452	604
Apba3	436	2152	2268
Cactin	108	2427	2715
Hmg20b	253	1207	1621
Fzr1	288	1770	3057
Dohh	206	1115	1444
Eef2	96	2673	3089
Ncln	129	1821	3118
Tle5	148	742	1411
1190007I07Rik	241	445	716
Tdg	157	1423	3502
Nfyb	216	840	2554
Txnrd1	366	1866	3531
1500009L16Rik	124	316	1194
Ckap4	196	1924	3089
Pwp1	112	1618	2572
Prdm4	386	2798	3962
Rtcb	116	1634	2009
Hsp90b1	154	2563	2825
Nup37	155	1136	1277
Gnptab	193	3901	5390
Arl1	493	1039	2080
Utp20	154	8524	8821
Tmpo	265	2347	3772
Slc25a3	148	1222	1612
Lta4h	99	1935	2029
Snrpf	165	426	861
Metap2	126	1563	4424
Ndufa12	90	528	1110
Socs2	462	1059	2222
Mrpl42	111	540	666
Ube2n	63	522	3867
Nudt4	389	929	3210
Ccdc59	435	1158	1813
Pawr	257	1259	1745
Csrp2	467	1049	1384
Phlda1	119	1337	1949
Krr1	129	1272	5023
Atxn7l3b	273	567	3566
Nap1l1	683	1859	3934
Tbc1d15	56	2072	3752
Cnot2	143	1766	2800
Rab3ip	202	1585	1844
Yeats4	198	882	1327
Cct2	106	1714	1959
Cpsf6	72	1728	6526
Mdm2	294	1764	3099
Nup107	94	2875	3114
Rap1b	229	784	2724
Cand1	347	4040	7766
Tmbim4	96	813	904
Llph	61	454	1664
Xpot	302	3191	6005
Usp15	80	3026	11525
Atp23	60	801	1043
Ctdsp2	521	1334	4817
Tsfm	43	1018	1206
Mettl1	47	854	1791
Tspan31	87	720	1556
Cdk4	242	1154	2053
Dctn2	112	1321	1784
Mars1	157	2866	2939
Shmt2	124	1639	2289
Prim1	77	1331	1583
Naca	111	759	885
Ptges3	331	814	2000
Baz2a	229	5893	8443
Rbms2	64	1216	1481
Spryd4	14	638	1583
Timeless	178	3772	4457
Atp5b	54	1644	1916
Cnpy2	342	891	1383
Cs	184	1579	2926
Nabp2	403	1042	1371
Myl6	64	520	665
Zc3h10	197	1505	3721
Rpl41	231	309	582
Pa2g4	160	1345	2483
Cdk2	176	1073	2240
Pym1	73	685	1158
Rps26	269	617	681
Sarnp	42	675	918
Ormdl2	133	595	1573
Cd63	310	1027	1109
Bloc1s1	89	467	550
Drg1	83	1187	1546
Eif4enif1	228	3180	3676
Patz1	621	2685	3702
Limk2	113	2030	3514
Pes1	62	1817	2911
Sf3a1	138	2514	4920
Castor1	89	1085	1574
Zmat5	71	584	792
Uqcr10	36	231	434
Nf2	551	2342	4720
Nipsnap1	55	910	1926
Thoc5	56	2108	2235
Ewsr1	245	2213	2588
Xbp1	336	1140	2129
Ccdc117	129	963	3372
Mrps24	25	529	995
Pold2	158	1568	1646
Nudcd3	281	1373	3927
Ddx56	53	1694	1956
Ogdh	87	3159	4127
Zmiz2	162	2829	3806
H2az2	104	491	1633
Ccm2	113	1475	1858
Tbrg4	231	2124	2347
Igfbp3	107	986	2421
Upp1	277	1213	1277
Fignl1	208	2260	2974
Sec61g	387	594	1862
Ppia	468	963	1170
Ppp3r1	277	790	2859
Pno1	61	808	1544
C1d	74	500	2981
Etaa1	81	2715	4185
Actr2	61	1246	3631
Rab1a	28	646	2657
Mdh1	461	1466	2122
B3gnt2	617	1811	3057
Commd1	127	694	4508
Cct4	235	1855	2484
Usp34	79	10828	12200
Xpo1	646	3862	6004
Ahsa2	176	1172	3023
Pex13	115	1333	4146
Fancl	1080	2208	2724
Pnpt1	10	2362	2707
Prorsd1	33	543	918
Rtn4	286	886	1773
Sptbn1	268	7360	8461
Rps27a	286	757	791
Psme4	257	5789	6491
Bod1	184	706	1394
Snrnp25	207	579	821
Mpg	30	1032	1737
Fbxw11	16	1708	4019
Rars	25	2008	2109
Mat2b	234	1239	1949
Hmmr	63	2448	3892
Npm1	227	1106	1633
Nudcd2	299	773	1577
Ccng1	311	1196	3512
Pttg1	293	893	948
Slu7	77	1835	3625
Ttc1	94	973	1438
Ublcp1	114	1071	2088
Rnf145	343	2335	3570
Clint1	188	2060	3398
Med7	405	1107	2547
Zfp62	296	3020	4029
Rack1	104	1058	1447
Mgat4b	308	1955	2429
Sqstm1	70	1399	2037
Canx	184	1960	4281
Hnrnph1	325	1675	2427
Hnrnpab	204	1062	2370
Rmnd5b	354	1536	1946
Nhp2	83	545	1042
0610009B22Rik	208	631	892
Sar1b	122	719	1201
Cdkn2aipnl	58	409	1832
Ube2b	148	607	1792
Ppp2ca	368	1298	7102
Skp1a	424	916	1754
Vdac1	296	1148	2022
Zcchc10	22	559	1267
Hspa4	291	2820	4618
Aff4	301	3784	10099
Uqcrq	138	387	1521
Rad50	264	4203	5153
Cdc42se2	529	784	3069
Hint1	107	488	636
Tnip1	279	2223	2973
Anxa6	113	2135	2489
Sparc	306	1215	2300
Atox1	146	353	541
Fam114a2	59	1532	2557
Sap30l	455	1004	1151
G3bp1	135	1533	6703
Cnot8	214	1093	2099
Larp1	129	3348	6617
Gemin5	86	4595	4922
Mrpl22	25	646	722
Rnf187	132	843	1949
Guk1	141	801	1078
Mrpl55	229	613	940
Arf1	323	869	1991
Snap47	124	1366	1896
Zkscan17	760	2518	4064
Mprip	331	3445	8718
Cops3	114	1386	1646
Med9	61	490	1920
Srebf1	61	3466	4299
Atpaf2	189	1086	1849
Drg2	89	1184	1788
Flii	74	3890	4060
Shmt1	381	1818	2858
Dhrs7b	81	1053	1553
Tmem11	504	1077	1457
Map2k3	190	1234	2198
Usp22	170	1748	4434
B9d1	65	680	817
Prpsap2	237	1347	1837
Zswim7	43	502	732
Cenpv	56	815	1032
Elac2	73	2569	2771
Map2k4	53	1247	3695
Adprm	160	1183	1283
Ubb	431	1349	1499
Ntn1	417	2232	5874
Myh10	299	6230	7791
Rangrf	125	683	820
Rpl26	128	566	606
Pfas	93	4107	6373
Aurkb	309	1347	1950
Tmem107	141	564	779
Trappc1	95	533	759
Naa38	245	623	671
Tmem88	9	489	1582
Trp53	157	1330	1771
Fxr2	328	2353	2951
Mpdu1	71	815	1321
Senp3	195	1902	2313
Polr2a	414	6327	6740
Eif4a1	16	1237	1774
Tmem256	41	383	492
Cldn7	531	1167	1335
Elp5	349	1252	1454
Ctdnep1	328	1063	1627
Eif5a	339	804	1437
Gabarap	570	924	1351
Phf23	243	1449	2006
Dvl2	216	2427	5037
0610010K14Rik	110	524	778
Gm21988	70	367	1621
Pelp1	16	3388	3435
Arrb2	78	1311	1848
Med11	60	414	902
Cxcl16	537	1278	2699
Psmb6	11	728	798
Slc25a11	196	1141	1711
Rnf167	582	1626	1833
Eno3	178	1483	1564
Spag7	135	819	1159
Pfn1	164	587	861
Nup88	3	2232	2389
C1qbp	76	916	1175
Txndc17	77	449	981
Ube2g1	307	820	3815
Mybbp1a	29	4064	4358
Emc6	147	480	1332
Tax1bp3	221	596	1523
Cluh	80	4142	5379
Pafah1b1	850	2083	5803
Mettl16	155	1817	12584
Tsr1	41	2453	3389
Rpa1	66	1938	5077
Prpf8	276	7284	7442
Pitpna	236	1052	3761
Myo1c	298	3385	4659
Crk	165	1080	3642
Glod4	81	978	1434
Ywhae	159	927	2100
Gemin4	177	3354	3540
Nxn	80	1388	2755
Blmh	377	1745	2497
Git1	21	2334	3512
Pipox	316	1489	1998
Flot2	133	1420	2621
Traf4	149	1562	2078
Tlcd1	178	922	1412
Rab34	558	1338	1685
Supt6	470	5651	6488
Sdf2	250	910	1268
2610507B11Rik	98	6803	7443
Rpl23a	41	512	560
Pigs	60	1728	2501
Tmem199	65	692	1347
Poldip2	119	1226	2054
Ift20	447	846	1141
Tmem97	124	655	1375
Ccnq	67	820	1224
Wsb1	279	1545	2476
Utp6	81	1875	3877
Suz12	214	2440	4373
Crlf3	79	1408	2396
Tefm	56	1151	1309
Rhot1	164	2060	3687
Zfp207	58	1546	1562
Psmd11	40	1309	2848
Ddx52	116	1913	3194
Dusp14	398	995	1571
Tada2a	147	1479	2151
Acaca	507	7545	9513
Aatf	140	1721	1822
Ggnbp2	288	2385	3034
Znhit3	25	481	998
Vmp1	123	1344	2787
Ptrh2	233	779	3132
Cltc	276	5304	6519
Dhx40	197	2537	3813
Smg8	21	2997	3218
Trim37	397	3283	5632
Supt4a	48	402	706
Dynll2	298	568	2476
Mrps23	54	588	1332
Srsf1	466	1213	5362
Akap1	221	2795	3758
Scpep1	96	1455	2097
Elobl	241	727	819
Coil	14	1736	2607
Trim25	113	2018	5590
Tom1l1	37	1462	4308
Utp18	109	1768	2613
Nme2	438	897	1012
Gm20390	77	881	991
Nme1	305	764	3181
Luc7l3	200	1676	3373
Ankrd40	253	1345	3487
Eme1	298	2011	2444
Lrrc59	238	1162	2837
Mrpl27	35	482	756
Itga3	378	3540	4861
Kat7	197	2033	3560
Slc35b1	318	1287	1523
Phb	113	932	1799
Igf2bp1	307	2041	8378
Snf8	129	906	1004
Ube2z	114	1185	3997
Atp5g1	52	463	4715
Cbx1	232	790	1251
Nfe2l1	666	2892	4654
Cdk5rap3	107	1619	2250
Mrpl10	41	830	1708
Npepps	180	2943	4215
Kpnb1	296	2927	5894
Mrpl45	158	1079	2431
Epop	421	1531	2314
Cisd3	149	563	737
Pcgf2	292	1321	2485
Psmb3	89	707	766
Lasp1	229	1021	3540
Rpl23	81	504	1059
Mien1	45	393	747
Grb7	421	2029	2397
Rpl19	62	653	751
Med24	137	3101	3410
Psmd3	176	1769	2148
Msl1	315	2166	4593
Casc3	270	2367	3963
Cdc6	101	1871	2559
Smarce1	661	1897	2919
Top2a	123	4710	5221
Krt19	261	1473	1576
Jup	122	2360	3205
Eif1	245	587	1322
Acly	229	3505	4393
Dnajc7	564	2049	2330
Kat2a	61	2554	3046
Rab5c	226	877	1915
Coasy	385	2077	2386
Tubg1	256	1612	1802
Vps25	48	579	1106
Coa3	187	514	886
Becn1	157	1504	4365
Psme3	234	999	2664
Vat1	97	1318	2766
Rnd2	163	847	1394
Rpl27	279	690	732
Brca1	130	5569	6572
Nbr1	629	3596	4789
Dhx8	91	3826	4325
Etv4	254	1712	2336
Lsm12	90	678	2256
Hrob	208	2056	2547
Atxn7l3	289	1333	3688
Ubtf	316	2611	4692
Slc25a39	170	1250	1685
Grn	187	1996	2331
Fzd2	336	2049	3663
Gjc1	717	1908	2314
Eftud2	77	2996	3324
Kif18b	150	2655	3326
Dcakd	214	910	1744
Nmt1	226	1717	4861
Hexim1	691	1762	3495
Kansl1	650	3761	5510
Tlk2	636	2793	5494
Limd2	145	532	2950
Ddx42	248	3038	4011
Ftsj3	345	2862	3144
Psmc5	37	1258	1316
Smarcd2	264	1860	2747
Kpna2	206	1796	2054
Ddx5	216	2064	3559
Nol11	124	2296	3158
Psmd12	93	1464	1904
Prkar1a	313	1459	3513
Fam104a	70	628	2619
Slc9a3r1	185	1253	1925
Rpl38	203	416	457
Mrpl58	23	644	2596
Atp5h	137	623	682
Nt5c	76	679	858
Jpt1	112	577	1375
Nup85	96	2067	2230
Sumo2	158	446	1051
Mrps7	236	965	1962
Mif4gd	519	1188	1656
Grb2	331	985	2709
Tsen54	40	1618	1979
Llgl2	160	3244	3551
Sap30bp	394	1321	3654
Galk1	41	1220	1406
H3f3b	608	1019	2514
Wbp2	70	856	1826
Mrpl38	91	1234	1411
Srp68	111	1989	2526
Ubald2	215	710	1482
Prpsap1	131	1289	1841
Ube2o	34	3901	5205
Jmjd6	256	1468	1668
Mettl23	329	1091	1276
Srsf2	165	831	1899
Septin9	158	1163	2932
Syngr2	37	712	1520
Tk1	313	1015	1440
Birc5	100	523	947
Socs3	400	1078	2552
Pgs1	588	2250	2863
Eif4a3	93	1329	1509
Ndufaf8	54	279	781
Slc38a10	268	3541	4578
Nploc4	195	2022	4121
Hgs	92	2423	2903
Mrpl12	79	685	1316
Mcrip1	115	409	1205
P4hb	446	1976	2861
Actg1	124	1252	1952
Arhgdia	413	1028	2150
Alyref	27	795	3527
Anapc11	202	457	3229
Mafg	267	756	4923
Aspscr1	77	1730	1820
Cenpx	19	256	606
Hmga1b	95	419	1626
Gps1	61	1642	2000
Dus1l	263	1691	1909
Fasn	527	8042	10050
Slc16a3	186	1599	4335
Tex19.1	243	1299	1745
Foxk2	141	2097	5029
Wdr45b	152	1187	2321
Tbcd	96	3687	3906
Rab10	551	1154	3513
Dnmt3a	262	2989	9685
Ptrhd1	423	3840
Sf3b6	246	624	1180
Rhob	377	968	2349
Pum2	164	3365	6226
Sdc1	313	1249	3157
Laptm4a	295	1222	1773
Mycn	372	1761	2674
Ddx1	94	2317	4842
Nol10	96	2160	3021
Pdia6	88	1411	2175
Hpcal1	215	797	1526
5730507C01Rik	192	1371	2431
Itgb1bp1	238	841	1921
Odc1	489	1875	2208
Cpsf3	137	2192	2499
Iah1	43	793	1141
9030624G23Rik	278	746	2245
Ywhaq	174	912	2197
Rrm2	106	1279	2193
Id2	779	1184	1969
Rnaseh1	87	945	1455
Adi1	22	562	1652
Rps7	107	692	954
Acp1	39	516	3066
Lamb1	272	5633	5784
Dld	114	1644	2544
Nampt	235	1711	4527
Twistnb	20	1013	4325
Bzw2	165	1425	1871
Arl4a	254	857	3710
Ifrd1	233	1583	3378
Zfp277	143	1517	2188
Scfd1	5	1925	2096
Hectd1	356	8189	8988
Dtd2	16	523	2564
Nubpl	47	1007	2987
Arhgap5	174	4686	9323
Sptssa	90	306	1346
Eapp	97	943	4186
Snx6	50	1271	1928
Cfl2	131	632	2940
Baz1a	375	5034	5788
Ppp2r3c	228	1590	4216
Prorp	1271	3026	3122
Psma6	141	882	1042
Nfkbia	121	1066	1578
Prps1l3	263	1220	1720
Gemin2	84	894	1588
Trappc6b	225	702	1255
Pnn	119	2300	3485
Mia2	4194
Fkbp3	85	760	1022
Rpl10l	44	689	1023
Rps29	128	299	390
Rpl36al	877	1198	1276
Dnaaf2	144	2589	3390
Pole2	31	1615	1706
Klhdc2	273	1494	1905
Nemf	56	3251	4732
Arf6	544	1072	1534
Tmx1	74	911	2795
Actr10	98	1352	4022
Psma3	126	894	2846
Timm9	342	612	990
Ppm1a	441	1590	7668
Mnat1	121	1051	2505
Trmt5	21	1527	2066
Hif1a	386	2897	4724
Mthfd1	206	3014	3241
Churc1	62	401	676
Fntb	2	1418	1442
Gpx2	179	752	1067
Max	160	643	1942
Atp6v1d	179	923	3667
Eif2s1	363	1311	3405
Vti1b	333	1032	1490
Rdh11	503	1454	3262
Zfp36l1	138	1155	2990
Actn1	280	2959	3734
Erh	575	890	1293
Srsf5	233	1043	1568
Cox16	155	476	2007
Med6	45	786	1059
Dcaf4	160	1720	2008
Rbm25	181	2698	4226
Riox1	84	1896	2344
Rnf113a2	140	1154	1383
Npc2	285	735	3299
Fcf1	66	663	749
Dlst	64	1429	2764
Eif2b2	81	1137	1605
Tmed10	182	842	1482
Erg28	80	503	1169
Esrrb	271	1636	4196
Irf2bpl	901	3229	4098
Gstz1	112	763	1656
Vipas39	105	1581	2524
Ahsa1	144	1161	1377
Sptlc2	184	1867	6710
Alkbh1	15	1185	3857
Slirp	34	373	2701
Snw1	13	1624	2232
Zc3h14	134	2342	3514
Tdp1	23	1853	2036
Psmc1	55	1378	1591
Calm1	279	729	4115
Ppp4r3a	793	3256	4516
Ndufb1	1	604	778
Cpsf2	180	2529	5732
Lgmn	210	1518	1990
Itpk1	114	1374	2918
Ubr7	62	1340	3261
Ddx24	46	2620	2850
Glrx5	10	469	2925
Papola	213	2433	4380
Vrk1	72	1323	3711
Setd3	169	1954	2755
Ccnk	384	2133	2789
Ccdc85c	292	1555	4298
Yy1	440	1685	6178
Wars	100	1546	1824
Ppp2r5c	1575	1847
Dync1h1	153	14088	14342
Cinp	73	712	2029
Eif5	626	1916	4050
Mark3	524	2759	3365
Hsp90aa1	144	2346	3281
Ckb	124	1270	1472
Atp5mpl	301	478	612
Siva1	288	816	924
Akt1	370	1813	2690
Cdca4	547	1261	2425
Nudt14	53	722	1241
Mta1	140	2237	2775
Crip2	336	963	1439
Crip1	61	295	516
Tasor2	560	7709	8338
Gdi2	236	1574	4303
Pitrm1	23	3134	3906
Pfkp	98	2453	4145
Idi1	359	1211	3027
Gtpbp4	87	1992	8783
Heatr1	132	6564	6780
Mrpl32	147	711	3013
AW209491	381	1647	2914
Psma2	35	740	2911
Mplkip	72	609	2672
Rala	259	880	2688
Yae1d1	43	694	8744
Vps41	26	2588	3199
Stard3nl	214	922	1391
Trim27	671	2213	4312
Abt1	34	844	4456
Gmnn	282	903	1127
Acot13	211	634	721
BC005537	1724	2414	5849
Tdp2	53	1166	1957
Uqcrfs1	115	940	1363
Wrnip1	200	2183	2633
Serpinb6a	394	1531	1654
Tubb2b	121	1459	2182
Psmg4	112	484	555
Rpp40	33	1125	4380
Lyrm4	366	642	2086
Fars2	615	1971	2125
Ssr1	134	995	9333
Riok1	466	2170	2738
Txndc5	82	1336	2843
Eef1e1	65	590	2553
Pak1ip1	307	1456	1722
Tmem14c	143	488	914
Tbc1d7	210	1092	1246
Nol7	15	780	1800
Jarid2	601	4306	5997
Nup153	467	4856	6109
Dek	127	1270	2556
Fam120a	189	3528	5105
Ninj1	78	537	1187
Nol8	568	4066	4368
Iars	111	3900	4426
Spin1	260	1049	4434
Cks2	181	421	692
Sfxn1	75	1044	2783
Thoc3	42	1098	2335
4833439L19Rik	421	1333	2727
Nop16	123	660	1756
Higd2a	59	380	648
Rnf44	645	1944	4292
Nsd1	111	8187	12784
Rab24	291	903	1168
Prelid1	1690	2344	2644
Lman2	194	1271	4315
Pdlim7	91	1465	1697
Ddx41	151	2020	2205
Tmed9	5	713	1420
Ddx46	152	3251	5676
Macroh2a1	319	1438	2046
Hnrnpa0	243	1161	2678
Ubqln1	183	1848	3561
2210016F16Rik	71	1088	3051
Rmi1	2054	3905	4212
Naa35	170	2348	3793
Hnrnpk	137	1529	2676
Zfp808	110	2372	2571
Zfp934	22	1444	2147
Platr25	505	1906	2859
Ctsl	402	1407	6168
Mfsd14b	358	1882	3832
2410141K09Rik	56	1451	2587
Uqcrb	67	403	535
Mterf3	174	1413	1479
Fastkd3	126	2112	2421
Med10	90	498	913
Nsun2	77	2351	2834
Ndufs6	96	447	568
Mrpl36	117	426	923
Lpcat1	186	1791	3675
Clptm1l	232	1852	2340
